timestamp,wind_10m_ms,wind_50m_ms,temp_air_c,surface_pressure_kpa,relative_humidity_pct,wind_hub_ms,air_density_kgm3,wind_power_density_wm2
2023-01-01 00:00:00,5.060000,7.050000,16.180000,99.330000,94.840000,9.256675,1.195995,474.312411
2023-01-01 01:00:00,4.760000,6.770000,16.220000,99.280000,95.490000,8.707860,1.195228,394.598193
2023-01-01 02:00:00,4.810000,7.010000,16.330000,99.240000,95.550000,8.799330,1.194292,406.845382
2023-01-01 03:00:00,4.680000,6.870000,16.420000,99.220000,95.740000,8.561510,1.193681,374.549469
2023-01-01 04:00:00,4.550000,6.800000,16.440000,99.210000,96.280000,8.323690,1.193478,344.137539
2023-01-01 05:00:00,4.540000,6.650000,16.740000,99.210000,95.370000,8.305396,1.192243,341.519687
2023-01-01 06:00:00,4.580000,6.580000,17.400000,99.230000,92.900000,8.378572,1.189774,349.900462
2023-01-01 07:00:00,4.710000,6.960000,18.180000,99.250000,89.290000,8.616391,1.186828,379.606813
2023-01-01 08:00:00,4.700000,7.050000,18.880000,99.250000,86.040000,8.598097,1.183983,376.289925
2023-01-01 09:00:00,4.660000,7.040000,19.530000,99.240000,83.170000,8.524922,1.181235,365.912655
2023-01-01 10:00:00,4.610000,6.920000,19.970000,99.220000,81.450000,8.433453,1.179224,353.657210
2023-01-01 11:00:00,4.520000,6.770000,20.260000,99.180000,80.370000,8.268809,1.177583,332.882119
2023-01-01 12:00:00,4.450000,6.670000,20.420000,99.130000,79.600000,8.140752,1.176348,317.321455
2023-01-01 13:00:00,4.380000,6.580000,20.540000,99.090000,78.720000,8.012695,1.175393,302.335379
2023-01-01 14:00:00,4.290000,6.500000,20.320000,99.040000,78.380000,7.848051,1.175681,284.148106
2023-01-01 15:00:00,4.140000,6.340000,19.820000,99.000000,79.660000,7.573643,1.177211,255.704892
2023-01-01 16:00:00,4.030000,6.190000,19.220000,98.980000,82.110000,7.372411,1.179389,236.295663
2023-01-01 17:00:00,3.950000,6.050000,18.660000,98.990000,84.670000,7.226061,1.181772,222.950479
2023-01-01 18:00:00,3.850000,5.850000,18.070000,99.000000,87.800000,7.043122,1.184286,206.881738
2023-01-01 19:00:00,3.580000,5.380000,17.370000,99.000000,91.680000,6.549189,1.187139,166.737855
2023-01-01 20:00:00,3.590000,5.320000,16.840000,98.990000,94.630000,6.567483,1.189189,168.429290
2023-01-01 21:00:00,3.700000,5.350000,16.660000,98.960000,95.200000,6.768715,1.189567,184.449491
2023-01-01 22:00:00,3.500000,5.040000,16.550000,98.930000,95.590000,6.402839,1.189658,156.138361
2023-01-01 23:00:00,3.510000,5.020000,16.500000,98.880000,95.840000,6.421132,1.189262,157.428097
2023-01-02 00:00:00,3.540000,5.010000,16.490000,98.820000,95.760000,6.476014,1.188581,161.406889
2023-01-02 01:00:00,3.410000,4.920000,16.430000,98.780000,96.090000,6.238194,1.188346,144.241279
2023-01-02 02:00:00,3.560000,5.210000,16.330000,98.720000,96.730000,6.512601,1.188034,164.082607
2023-01-02 03:00:00,3.750000,5.440000,16.570000,98.660000,95.620000,6.860184,1.186329,191.506010
2023-01-02 04:00:00,3.860000,5.640000,16.670000,98.590000,95.200000,7.061416,1.185078,208.637514
2023-01-02 05:00:00,3.810000,5.510000,16.810000,98.520000,94.530000,6.969947,1.183665,200.395151
2023-01-02 06:00:00,3.270000,4.930000,17.310000,98.510000,92.440000,5.982081,1.181507,126.462923
2023-01-02 07:00:00,2.740000,4.010000,17.650000,98.550000,91.670000,5.012508,1.180605,74.342966
2023-01-02 08:00:00,2.880000,4.110000,18.250000,98.490000,89.640000,5.268621,1.177457,86.100569
2023-01-02 09:00:00,2.630000,3.630000,19.570000,98.430000,84.200000,4.811276,1.171433,65.233143
2023-01-02 10:00:00,2.290000,3.050000,20.940000,98.390000,78.220000,4.189286,1.165502,42.845293
2023-01-02 11:00:00,2.070000,2.830000,22.010000,98.350000,73.570000,3.786822,1.160805,31.517653
2023-01-02 12:00:00,2.860000,4.290000,22.690000,98.320000,69.500000,5.232034,1.157784,82.910407
2023-01-02 13:00:00,4.130000,6.330000,22.340000,98.260000,66.460000,7.555349,1.158448,249.810160
2023-01-02 14:00:00,4.790000,7.420000,21.240000,98.250000,65.760000,8.762742,1.162658,391.148812
2023-01-02 15:00:00,5.790000,8.300000,19.190000,98.300000,68.720000,10.592124,1.171407,696.028362
2023-01-02 16:00:00,6.430000,8.500000,17.310000,98.340000,72.380000,11.762929,1.179468,959.848653
2023-01-02 17:00:00,6.200000,8.230000,16.370000,98.410000,74.530000,11.342171,1.184140,863.896472
2023-01-02 18:00:00,5.850000,7.620000,15.640000,98.490000,77.180000,10.701887,1.188098,728.120997
2023-01-02 19:00:00,5.290000,6.900000,15.080000,98.530000,78.490000,9.677433,1.190890,539.662558
2023-01-02 20:00:00,5.120000,6.730000,14.640000,98.570000,78.710000,9.366438,1.193195,490.235673
2023-01-02 21:00:00,5.020000,6.660000,14.160000,98.610000,78.510000,9.183500,1.195674,463.028090
2023-01-02 22:00:00,4.950000,6.550000,13.780000,98.620000,78.680000,9.055443,1.197379,444.560228
2023-01-02 23:00:00,4.490000,6.150000,13.470000,98.630000,79.380000,8.213927,1.198795,332.175452
2023-01-03 00:00:00,4.090000,5.690000,13.250000,98.640000,80.630000,7.482174,1.199838,251.290427
2023-01-03 01:00:00,4.090000,5.620000,13.070000,98.640000,82.740000,7.482174,1.200592,251.448460
2023-01-03 02:00:00,4.070000,5.580000,12.950000,98.620000,85.160000,7.445587,1.200852,247.831405
2023-01-03 03:00:00,4.170000,5.760000,12.890000,98.620000,86.660000,7.628525,1.201104,266.607501
2023-01-03 04:00:00,4.320000,5.860000,12.770000,98.650000,87.900000,7.902932,1.201974,296.640036
2023-01-03 05:00:00,4.250000,5.630000,12.800000,98.720000,87.580000,7.774875,1.202701,282.623198
2023-01-03 06:00:00,4.260000,5.560000,13.310000,98.790000,83.840000,7.793169,1.201411,284.317614
2023-01-03 07:00:00,4.130000,5.300000,14.310000,98.850000,76.010000,7.555349,1.197958,258.330317
2023-01-03 08:00:00,3.380000,4.240000,15.520000,98.870000,67.370000,6.183313,1.193178,141.038913
2023-01-03 09:00:00,2.310000,2.900000,16.740000,98.850000,60.410000,4.225873,1.187916,44.823457
2023-01-03 10:00:00,1.210000,1.610000,17.730000,98.820000,57.580000,2.213553,1.183514,6.418197
2023-01-03 11:00:00,0.430000,0.590000,18.360000,98.780000,58.070000,0.786634,1.180478,0.287307
2023-01-03 12:00:00,0.640000,0.640000,18.860000,98.740000,55.110000,1.170805,1.177980,0.945282
2023-01-03 13:00:00,0.950000,1.090000,19.000000,98.690000,54.460000,1.737913,1.176819,3.088617
2023-01-03 14:00:00,1.080000,1.280000,19.360000,98.660000,54.350000,1.975733,1.175013,4.531037
2023-01-03 15:00:00,1.030000,1.250000,19.370000,98.620000,54.710000,1.884264,1.174497,3.928684
2023-01-03 16:00:00,0.880000,1.120000,19.030000,98.600000,55.800000,1.609857,1.175625,2.452451
2023-01-03 17:00:00,1.030000,1.430000,18.270000,98.610000,59.350000,1.884264,1.178811,3.943113
2023-01-03 18:00:00,1.430000,2.170000,17.180000,98.670000,65.770000,2.616017,1.183956,10.598083
2023-01-03 19:00:00,1.790000,2.810000,16.000000,98.720000,71.030000,3.274595,1.189390,20.881756
2023-01-03 20:00:00,2.500000,3.290000,14.900000,98.790000,73.120000,4.573456,1.194779,57.146693
2023-01-03 21:00:00,2.760000,3.580000,13.990000,98.840000,78.280000,5.049096,1.199172,77.177776
2023-01-03 22:00:00,2.820000,3.650000,13.270000,98.850000,82.870000,5.158858,1.202308,82.536610
2023-01-03 23:00:00,2.690000,3.480000,12.660000,98.830000,87.630000,4.921039,1.204630,71.778468
2023-01-04 00:00:00,2.490000,3.190000,12.340000,98.810000,90.780000,4.555162,1.205737,56.981517
2023-01-04 01:00:00,2.160000,2.770000,12.240000,98.780000,92.680000,3.951466,1.205793,37.197820
2023-01-04 02:00:00,2.030000,2.630000,12.170000,98.770000,93.990000,3.713646,1.205967,30.882107
2023-01-04 03:00:00,2.040000,2.630000,12.140000,98.780000,94.630000,3.731940,1.206216,31.347214
2023-01-04 04:00:00,2.240000,2.900000,12.080000,98.820000,94.700000,4.097817,1.206958,41.525959
2023-01-04 05:00:00,2.590000,3.340000,11.940000,98.870000,94.500000,4.738101,1.208162,64.255131
2023-01-04 06:00:00,2.920000,3.750000,11.930000,98.920000,93.370000,5.341797,1.208815,92.128051
2023-01-04 07:00:00,3.020000,3.830000,12.190000,98.980000,91.510000,5.524735,1.208446,101.890007
2023-01-04 08:00:00,2.830000,3.540000,12.700000,99.020000,88.100000,5.177152,1.206777,83.727862
2023-01-04 09:00:00,2.510000,3.110000,13.500000,99.060000,82.830000,4.591750,1.203896,58.276507
2023-01-04 10:00:00,2.080000,2.590000,14.390000,99.080000,76.270000,3.805115,1.200412,33.067678
2023-01-04 11:00:00,1.620000,2.070000,15.510000,99.080000,69.260000,2.963600,1.195754,15.562179
2023-01-04 12:00:00,1.130000,1.510000,16.620000,99.060000,63.420000,2.067202,1.190933,5.260248
2023-01-04 13:00:00,0.640000,0.960000,17.650000,99.040000,60.420000,1.170805,1.186475,0.952099
2023-01-04 14:00:00,0.330000,0.450000,18.410000,99.010000,59.520000,0.603696,1.183024,0.130142
2023-01-04 15:00:00,0.650000,0.680000,18.650000,99.000000,58.110000,1.189099,1.181932,0.993610
2023-01-04 16:00:00,1.160000,1.400000,18.490000,99.010000,59.070000,2.122084,1.182700,5.651086
2023-01-04 17:00:00,1.600000,2.110000,18.160000,99.040000,60.930000,2.927012,1.184398,14.850503
2023-01-04 18:00:00,1.850000,2.700000,17.520000,99.090000,63.780000,3.384358,1.187605,23.018169
2023-01-04 19:00:00,2.080000,3.490000,16.320000,99.140000,67.170000,3.805115,1.193130,32.867096
2023-01-04 20:00:00,2.880000,4.080000,15.260000,99.220000,67.470000,5.268621,1.198482,87.637977
2023-01-04 21:00:00,3.060000,4.230000,14.250000,99.260000,71.370000,5.597910,1.203178,105.530442
2023-01-04 22:00:00,2.850000,4.170000,13.330000,99.290000,75.890000,5.213740,1.207407,85.560192
2023-01-04 23:00:00,2.540000,3.920000,12.670000,99.280000,79.230000,4.646631,1.210073,60.701060
2023-01-05 00:00:00,2.180000,3.380000,12.290000,99.260000,82.100000,3.988054,1.211440,38.419781
2023-01-05 01:00:00,1.850000,2.810000,12.080000,99.260000,85.270000,3.384358,1.212332,23.497422
2023-01-05 02:00:00,1.990000,3.050000,12.060000,99.270000,88.530000,3.640471,1.212539,29.250849
2023-01-05 03:00:00,2.350000,3.550000,12.450000,99.300000,89.920000,4.299049,1.211249,48.119444
2023-01-05 04:00:00,2.460000,3.670000,12.850000,99.360000,90.520000,4.500281,1.210286,55.153978
2023-01-05 05:00:00,2.330000,3.420000,13.420000,99.440000,90.060000,4.262461,1.208851,46.808435
2023-01-05 06:00:00,2.420000,3.280000,14.650000,99.520000,85.110000,4.427106,1.204653,52.262676
2023-01-05 07:00:00,2.840000,3.670000,15.530000,99.600000,79.230000,5.195446,1.201946,84.279826
2023-01-05 08:00:00,2.980000,3.720000,16.130000,99.650000,76.030000,5.451560,1.200056,97.215084
2023-01-05 09:00:00,2.980000,3.600000,16.470000,99.670000,74.240000,5.451560,1.198887,97.120447
2023-01-05 10:00:00,2.930000,3.460000,16.550000,99.670000,74.540000,5.360091,1.198556,92.287906
2023-01-05 11:00:00,2.820000,3.270000,16.620000,99.660000,75.540000,5.158858,1.198146,82.250919
2023-01-05 12:00:00,2.750000,3.100000,16.810000,99.640000,75.120000,5.030802,1.197121,76.211354
2023-01-05 13:00:00,2.720000,3.050000,17.150000,99.610000,73.660000,4.975920,1.195359,73.635728
2023-01-05 14:00:00,2.690000,3.050000,17.400000,99.600000,71.690000,4.921039,1.194211,71.157596
2023-01-05 15:00:00,2.700000,3.160000,17.460000,99.580000,70.620000,4.939333,1.193724,71.924828
2023-01-05 16:00:00,2.700000,3.230000,17.530000,99.580000,70.150000,4.939333,1.193437,71.907507
2023-01-05 17:00:00,2.510000,3.090000,17.440000,99.590000,70.390000,4.591750,1.193926,57.793927
2023-01-05 18:00:00,2.110000,2.690000,17.140000,99.630000,72.340000,3.859997,1.195640,34.382020
2023-01-05 19:00:00,1.630000,2.380000,16.570000,99.660000,76.540000,2.981893,1.198353,15.886608
2023-01-05 20:00:00,1.420000,2.090000,16.030000,99.700000,79.770000,2.597723,1.201073,10.527322
2023-01-05 21:00:00,1.060000,1.470000,15.830000,99.720000,80.200000,1.939145,1.202145,4.382865
2023-01-05 22:00:00,0.430000,0.650000,15.780000,99.710000,79.030000,0.786634,1.202233,0.292602
2023-01-05 23:00:00,0.560000,0.740000,15.680000,99.690000,79.610000,1.024454,1.202408,0.646397
2023-01-06 00:00:00,1.560000,2.020000,15.350000,99.680000,83.860000,2.853837,1.203662,13.988205
2023-01-06 01:00:00,2.130000,3.000000,15.060000,99.690000,87.480000,3.896585,1.204994,35.645715
2023-01-06 02:00:00,2.270000,3.570000,14.910000,99.710000,89.180000,4.152698,1.205864,43.177680
2023-01-06 03:00:00,2.530000,3.920000,14.860000,99.750000,89.700000,4.628338,1.206557,59.812626
2023-01-06 04:00:00,2.820000,4.180000,14.760000,99.810000,89.670000,5.158858,1.207702,82.906886
2023-01-06 05:00:00,3.200000,4.390000,14.720000,99.870000,89.390000,5.854024,1.208596,121.231240
2023-01-06 06:00:00,3.500000,4.490000,14.790000,99.920000,88.270000,6.402839,1.208907,158.664778
2023-01-06 07:00:00,3.550000,4.430000,14.820000,99.970000,86.540000,6.494308,1.209386,165.627892
2023-01-06 08:00:00,3.310000,4.010000,14.830000,100.000000,85.190000,6.055256,1.209707,134.291221
2023-01-06 09:00:00,3.080000,3.640000,15.100000,100.010000,83.270000,5.634498,1.208695,108.106606
2023-01-06 10:00:00,2.880000,3.350000,15.660000,100.010000,79.520000,5.268621,1.206351,88.213415
2023-01-06 11:00:00,2.820000,3.250000,16.570000,99.990000,74.260000,5.158858,1.202321,82.537515
2023-01-06 12:00:00,2.830000,3.230000,17.110000,99.960000,70.840000,5.177152,1.199724,83.238517
2023-01-06 13:00:00,2.900000,3.280000,17.460000,99.930000,68.790000,5.305209,1.197920,89.434544
2023-01-06 14:00:00,3.090000,3.480000,17.730000,99.890000,67.210000,5.652792,1.196329,108.046216
2023-01-06 15:00:00,3.370000,3.840000,17.710000,99.860000,66.330000,6.165019,1.196052,140.127455
2023-01-06 16:00:00,3.600000,4.200000,17.290000,99.850000,66.830000,6.585777,1.197662,171.050802
2023-01-06 17:00:00,3.710000,4.420000,16.710000,99.870000,68.340000,6.787009,1.200298,187.626623
2023-01-06 18:00:00,3.690000,4.570000,16.010000,99.910000,70.780000,6.750421,1.203686,185.129578
2023-01-06 19:00:00,3.490000,4.760000,15.160000,99.940000,75.610000,6.384545,1.207597,157.138242
2023-01-06 20:00:00,3.580000,5.060000,14.490000,99.980000,79.560000,6.549189,1.210894,170.074382
2023-01-06 21:00:00,3.900000,5.390000,14.220000,99.990000,81.160000,7.134592,1.212153,220.107546
2023-01-06 22:00:00,4.170000,5.600000,14.100000,99.970000,82.070000,7.628525,1.212417,269.118646
2023-01-06 23:00:00,4.420000,5.860000,14.060000,99.940000,82.460000,8.085870,1.212222,320.429555
2023-01-07 00:00:00,4.710000,6.200000,13.940000,99.900000,83.070000,8.616391,1.212244,387.735990
2023-01-07 01:00:00,4.780000,6.280000,13.730000,99.850000,84.070000,8.744448,1.212524,405.375462
2023-01-07 02:00:00,4.840000,6.380000,13.620000,99.790000,84.220000,8.854211,1.212260,420.741510
2023-01-07 03:00:00,4.970000,6.610000,13.510000,99.760000,84.290000,9.092031,1.212361,455.600802
2023-01-07 04:00:00,5.100000,6.760000,13.420000,99.760000,84.580000,9.329850,1.212741,492.450083
2023-01-07 05:00:00,5.130000,6.720000,13.650000,99.780000,83.230000,9.384732,1.212012,500.890065
2023-01-07 06:00:00,5.960000,7.890000,14.270000,99.800000,78.790000,10.903119,1.209640,783.931843
2023-01-07 07:00:00,6.200000,8.070000,14.930000,99.820000,74.770000,11.342171,1.207110,880.654373
2023-01-07 08:00:00,6.180000,7.980000,15.510000,99.830000,72.210000,11.305583,1.204805,870.494155
2023-01-07 09:00:00,6.160000,7.910000,15.900000,99.810000,70.510000,11.268996,1.202939,860.734456
2023-01-07 10:00:00,6.080000,7.740000,16.240000,99.800000,69.160000,11.122645,1.201405,826.577786
2023-01-07 11:00:00,5.950000,7.540000,16.480000,99.770000,68.600000,10.884826,1.200049,773.808142
2023-01-07 12:00:00,5.790000,7.320000,16.690000,99.730000,68.330000,10.592124,1.198698,712.244590
2023-01-07 13:00:00,5.680000,7.140000,16.930000,99.680000,67.840000,10.390892,1.197106,671.523507
2023-01-07 14:00:00,5.600000,7.010000,17.150000,99.640000,67.190000,10.244542,1.195719,642.801282
2023-01-07 15:00:00,5.540000,6.960000,17.180000,99.600000,67.200000,10.134779,1.195115,622.046268
2023-01-07 16:00:00,5.470000,6.910000,17.030000,99.560000,67.410000,10.006722,1.195253,598.832498
2023-01-07 17:00:00,5.310000,6.740000,16.660000,99.560000,68.680000,9.714021,1.196779,548.505586
2023-01-07 18:00:00,5.070000,6.530000,16.070000,99.590000,71.330000,9.274969,1.199582,478.560951
2023-01-07 19:00:00,4.510000,6.280000,15.210000,99.600000,75.660000,8.250515,1.203280,337.893562
2023-01-07 20:00:00,4.440000,6.480000,14.810000,99.620000,78.210000,8.122458,1.205194,322.915769
2023-01-07 21:00:00,4.800000,6.760000,14.940000,99.610000,77.640000,8.781036,1.204529,407.778608
2023-01-07 22:00:00,5.030000,6.970000,14.990000,99.580000,77.650000,9.201794,1.203957,469.027703
2023-01-07 23:00:00,5.230000,7.170000,14.980000,99.550000,77.860000,9.567670,1.203636,527.088841
2023-01-08 00:00:00,5.280000,7.190000,14.900000,99.520000,78.330000,9.659139,1.203608,542.338238
2023-01-08 01:00:00,5.220000,7.130000,14.840000,99.490000,78.800000,9.549376,1.203496,524.009912
2023-01-08 02:00:00,5.120000,7.000000,14.800000,99.450000,78.970000,9.366438,1.203179,494.337501
2023-01-08 03:00:00,4.900000,6.750000,14.780000,99.430000,79.160000,8.963974,1.203020,433.256146
2023-01-08 04:00:00,4.510000,6.350000,14.680000,99.440000,79.950000,8.250515,1.203559,337.971947
2023-01-08 05:00:00,4.460000,6.140000,14.890000,99.460000,79.920000,8.159046,1.202924,326.682747
2023-01-08 06:00:00,4.860000,6.400000,15.580000,99.490000,76.750000,8.890799,1.200411,421.815270
2023-01-08 07:00:00,5.000000,6.410000,16.290000,99.530000,73.710000,9.146912,1.197948,458.386098
2023-01-08 08:00:00,4.950000,6.240000,16.990000,99.530000,71.320000,9.055443,1.195058,443.698504
2023-01-08 09:00:00,4.880000,6.090000,17.570000,99.520000,69.850000,8.927386,1.192554,424.249065
2023-01-08 10:00:00,4.830000,5.960000,18.040000,99.490000,68.710000,8.835917,1.190270,410.554046
2023-01-08 11:00:00,4.730000,5.790000,18.360000,99.460000,68.070000,8.652979,1.188605,385.038707
2023-01-08 12:00:00,4.530000,5.500000,18.530000,99.420000,67.830000,8.287102,1.187434,337.899605
2023-01-08 13:00:00,4.270000,5.140000,18.690000,99.370000,67.270000,7.811463,1.186186,282.696264
2023-01-08 14:00:00,3.990000,4.780000,18.760000,99.330000,66.740000,7.299236,1.185425,230.502755
2023-01-08 15:00:00,3.720000,4.450000,18.710000,99.310000,66.270000,6.805303,1.185389,186.798418
2023-01-08 16:00:00,3.480000,4.150000,18.430000,99.300000,66.990000,6.366251,1.186408,153.057713
2023-01-08 17:00:00,3.270000,3.930000,17.960000,99.290000,68.690000,5.982081,1.188204,127.179647
2023-01-08 18:00:00,3.160000,3.900000,17.250000,99.310000,72.330000,5.780849,1.191348,115.075690
2023-01-08 19:00:00,2.820000,3.880000,15.990000,99.330000,80.980000,5.158858,1.196781,82.157186
2023-01-08 20:00:00,2.780000,3.880000,15.090000,99.330000,87.090000,5.085683,1.200518,78.956256
2023-01-08 21:00:00,2.740000,3.940000,14.700000,99.320000,91.270000,5.012508,1.202023,75.691678
2023-01-08 22:00:00,2.680000,3.940000,14.550000,99.290000,94.420000,4.902745,1.202287,70.842846
2023-01-08 23:00:00,2.660000,3.990000,14.630000,99.260000,95.890000,4.866157,1.201589,69.228440
2023-01-09 00:00:00,2.700000,4.090000,14.720000,99.220000,96.620000,4.939333,1.200730,72.346925
2023-01-09 01:00:00,2.570000,3.960000,14.690000,99.190000,97.340000,4.701513,1.200492,62.379528
2023-01-09 02:00:00,2.330000,3.540000,14.580000,99.180000,97.730000,4.262461,1.200830,46.497831
2023-01-09 03:00:00,1.970000,2.870000,14.500000,99.180000,97.860000,3.603883,1.201164,28.111523
2023-01-09 04:00:00,1.860000,2.390000,14.480000,99.200000,97.340000,3.402651,1.201489,23.666950
2023-01-09 05:00:00,1.920000,2.490000,14.720000,99.220000,95.200000,3.512414,1.200730,26.015518
2023-01-09 06:00:00,1.750000,2.220000,15.920000,99.240000,88.420000,3.201419,1.195986,19.621123
2023-01-09 07:00:00,1.100000,1.290000,17.180000,99.280000,79.390000,2.012321,1.191276,4.853711
2023-01-09 08:00:00,0.740000,1.000000,18.250000,99.310000,73.850000,1.353743,1.187260,1.472735
2023-01-09 09:00:00,0.690000,1.020000,19.640000,99.300000,66.400000,1.262274,1.181505,1.188136
2023-01-09 10:00:00,0.680000,1.000000,21.100000,99.280000,59.090000,1.243980,1.175406,1.131353
2023-01-09 11:00:00,0.980000,1.340000,22.210000,99.250000,56.190000,1.792795,1.170634,3.372741
2023-01-09 12:00:00,1.370000,1.860000,22.810000,99.210000,56.650000,2.506254,1.167790,9.192002
2023-01-09 13:00:00,1.770000,2.470000,23.080000,99.170000,58.050000,3.238007,1.166256,19.796893
2023-01-09 14:00:00,1.980000,2.780000,23.300000,99.140000,58.370000,3.622177,1.165038,27.683373
2023-01-09 15:00:00,2.090000,2.910000,23.350000,99.120000,57.910000,3.823409,1.164606,32.546285
2023-01-09 16:00:00,2.290000,3.180000,22.930000,99.110000,58.320000,4.189286,1.166140,42.868750
2023-01-09 17:00:00,2.650000,3.760000,21.930000,99.120000,60.850000,4.847863,1.170210,66.663039
2023-01-09 18:00:00,2.850000,4.270000,20.640000,99.180000,64.990000,5.213740,1.176060,83.338877
2023-01-09 19:00:00,2.410000,4.170000,18.950000,99.250000,72.010000,4.408812,1.183699,50.719628
2023-01-09 20:00:00,2.000000,3.780000,17.470000,99.310000,78.360000,3.658765,1.190447,29.153013
2023-01-09 21:00:00,1.900000,3.230000,16.610000,99.340000,80.520000,3.475827,1.194341,25.076822
2023-01-09 22:00:00,2.200000,3.130000,15.930000,99.370000,83.770000,4.024641,1.197511,39.032939
2023-01-09 23:00:00,2.720000,3.840000,15.660000,99.400000,88.630000,4.975920,1.198993,73.859581
2023-01-10 00:00:00,3.100000,4.470000,15.720000,99.430000,92.380000,5.671086,1.199106,109.351829
2023-01-10 01:00:00,3.130000,4.570000,15.730000,99.440000,95.770000,5.725967,1.199185,112.564805
2023-01-10 02:00:00,3.080000,4.530000,15.720000,99.450000,96.900000,5.634498,1.199347,107.270540
2023-01-10 03:00:00,3.080000,4.420000,15.710000,99.470000,96.720000,5.634498,1.199630,107.295827
2023-01-10 04:00:00,3.380000,4.880000,15.620000,99.510000,95.540000,6.183313,1.200486,141.902721
2023-01-10 05:00:00,3.290000,4.580000,15.840000,99.570000,92.940000,6.018668,1.200295,130.845670
2023-01-10 06:00:00,3.970000,5.230000,16.460000,99.620000,87.020000,7.262648,1.198327,229.525253
2023-01-10 07:00:00,4.280000,5.470000,16.880000,99.670000,82.710000,7.829757,1.197192,287.328571
2023-01-10 08:00:00,4.200000,5.260000,17.310000,99.700000,79.870000,7.683406,1.195780,271.195617
2023-01-10 09:00:00,3.870000,4.770000,18.050000,99.710000,76.310000,7.079710,1.192861,211.644122
2023-01-10 10:00:00,3.540000,4.270000,18.760000,99.720000,73.210000,6.476014,1.190079,161.610306
2023-01-10 11:00:00,3.330000,3.940000,19.210000,99.690000,71.240000,6.091844,1.187890,134.274120
2023-01-10 12:00:00,3.240000,3.740000,19.280000,99.660000,70.550000,5.927199,1.187248,123.611808
2023-01-10 13:00:00,3.080000,3.460000,19.140000,99.630000,70.580000,5.634498,1.187459,106.207281
2023-01-10 14:00:00,2.900000,3.200000,18.960000,99.600000,70.850000,5.305209,1.187833,88.681469
2023-01-10 15:00:00,2.740000,3.020000,18.650000,99.600000,72.240000,5.012508,1.189095,74.877564
2023-01-10 16:00:00,2.610000,2.900000,18.190000,99.600000,74.350000,4.774688,1.190972,64.819655
2023-01-10 17:00:00,2.480000,2.830000,17.640000,99.620000,76.910000,4.536868,1.193465,55.724744
2023-01-10 18:00:00,2.360000,2.800000,17.030000,99.680000,79.980000,4.317343,1.196694,48.150692
2023-01-10 19:00:00,2.220000,2.870000,16.310000,99.730000,84.700000,4.061229,1.200272,40.199639
2023-01-10 20:00:00,2.240000,2.980000,15.820000,99.760000,88.310000,4.097817,1.202669,41.378401
2023-01-10 21:00:00,2.500000,3.360000,15.500000,99.770000,90.410000,4.573456,1.204123,57.593624
2023-01-10 22:00:00,2.930000,4.010000,15.280000,99.730000,90.750000,5.360091,1.204558,92.750064
2023-01-10 23:00:00,3.050000,4.140000,15.140000,99.700000,90.070000,5.579616,1.204781,104.638395
2023-01-11 00:00:00,3.120000,4.260000,14.960000,99.660000,89.970000,5.707673,1.205050,112.034635
2023-01-11 01:00:00,3.240000,4.430000,14.710000,99.620000,90.260000,5.927199,1.205612,125.523840
2023-01-11 02:00:00,3.360000,4.560000,14.510000,99.590000,90.450000,6.146725,1.206087,140.049015
2023-01-11 03:00:00,3.490000,4.710000,14.340000,99.580000,90.470000,6.384545,1.206679,157.018791
2023-01-11 04:00:00,3.680000,4.970000,14.210000,99.590000,90.370000,6.732127,1.207346,184.186945
2023-01-11 05:00:00,4.360000,5.780000,14.340000,99.600000,88.360000,7.976107,1.206922,306.211878
2023-01-11 06:00:00,5.330000,6.820000,14.820000,99.610000,83.220000,9.750608,1.205031,558.551588
2023-01-11 07:00:00,5.550000,7.070000,15.560000,99.620000,78.200000,10.153073,1.202063,629.056465
2023-01-11 08:00:00,5.520000,7.020000,16.220000,99.610000,72.810000,10.098191,1.199201,617.436983
2023-01-11 09:00:00,5.460000,6.980000,16.890000,99.580000,67.860000,9.988428,1.196070,595.961389
2023-01-11 10:00:00,5.440000,6.930000,17.620000,99.560000,64.540000,9.951840,1.192828,587.838411
2023-01-11 11:00:00,5.430000,6.910000,18.290000,99.520000,63.210000,9.933547,1.189607,583.024316
2023-01-11 12:00:00,5.400000,6.860000,18.880000,99.460000,61.900000,9.878665,1.186488,571.910719
2023-01-11 13:00:00,5.330000,6.760000,19.100000,99.420000,62.110000,9.750608,1.185118,549.321802
2023-01-11 14:00:00,5.220000,6.590000,19.020000,99.400000,62.970000,9.549376,1.185204,516.045794
2023-01-11 15:00:00,5.000000,6.280000,18.730000,99.370000,64.040000,9.146912,1.186024,453.823452
2023-01-11 16:00:00,4.740000,5.940000,18.250000,99.350000,66.210000,8.671273,1.187738,387.203540
2023-01-11 17:00:00,4.450000,5.590000,17.640000,99.370000,68.890000,8.140752,1.190469,321.130700
2023-01-11 18:00:00,4.010000,5.110000,16.900000,99.410000,72.220000,7.335824,1.193987,235.676507
2023-01-11 19:00:00,3.240000,4.480000,15.770000,99.460000,79.410000,5.927199,1.199260,124.862449
2023-01-11 20:00:00,3.060000,4.200000,14.980000,99.500000,84.140000,5.597910,1.203032,105.517587
2023-01-11 21:00:00,3.170000,4.360000,14.580000,99.520000,87.120000,5.799142,1.204946,117.497595
